subject1,subject2,brain_region,isc
sub1,sub2,brain_region_1,0.18345916263612877
sub1,sub2,brain_region_2,0.02491471805033704
sub1,sub2,brain_region_3,0.3548406948690387
sub1,sub2,brain_region_4,0.12928733315520563
sub1,sub2,brain_region_5,0.20265776413527203
sub1,sub3,brain_region_1,0.13676053740334448
sub1,sub3,brain_region_2,0.23687978593371545
sub1,sub3,brain_region_3,0.280715495798109
sub1,sub3,brain_region_4,0.3495489559762308
sub1,sub3,brain_region_5,0.3088087404149058
sub1,sub4,brain_region_1,0.4414224884345123
sub1,sub4,brain_region_2,0.2703672414971609
sub1,sub4,brain_region_3,0.366285833974348
sub1,sub4,brain_region_4,0.3188903184734394
sub1,sub4,brain_region_5,0.012390606145139666
sub1,sub5,brain_region_1,0.40692024775427754
sub1,sub5,brain_region_2,0.20245718306413327
sub1,sub5,brain_region_3,0.05351609430112713
sub1,sub5,brain_region_4,0.37588507917621583
sub1,sub5,brain_region_5,0.09101170182815285
sub1,sub6,brain_region_1,0.07839120175106337
sub1,sub6,brain_region_2,0.20211618585997407
sub1,sub6,brain_region_3,0.30140765127612495
sub1,sub6,brain_region_4,0.4308295990886959
sub1,sub6,brain_region_5,0.37499996282586007
sub1,sub7,brain_region_1,0.22873948423092028
sub1,sub7,brain_region_2,0.28351059649811805
sub1,sub7,brain_region_3,0.3757656087043514
sub1,sub7,brain_region_4,0.20129924038755717
sub1,sub7,brain_region_5,0.343030713424643
sub1,sub8,brain_region_1,0.28661500906713877
sub1,sub8,brain_region_2,0.1630331523151817
sub1,sub8,brain_region_3,0.006558547270960097
sub1,sub8,brain_region_4,0.24389320093114294
sub1,sub8,brain_region_5,0.14316996650210467
sub1,sub9,brain_region_1,0.06524565622492552
sub1,sub9,brain_region_2,0.24700137627581012
sub1,sub9,brain_region_3,0.0843665729132964
sub1,sub9,brain_region_4,0.17954166429715934
sub1,sub9,brain_region_5,0.10801719292684041
sub1,sub10,brain_region_1,0.016494683748112523
sub1,sub10,brain_region_2,0.25584514072153386
sub1,sub10,brain_region_3,0.41524415957458805
sub1,sub10,brain_region_4,0.08057479761673639
sub1,sub10,brain_region_5,0.3163849507206779
sub2,sub3,brain_region_1,0.3240057577756563
sub2,sub3,brain_region_2,0.013978808374539254
sub2,sub3,brain_region_3,0.26227138807744327
sub2,sub3,brain_region_4,0.3139549179845548
sub2,sub3,brain_region_5,0.40943406051684517
sub2,sub4,brain_region_1,0.4350140969458836
sub2,sub4,brain_region_2,0.3760782893370279
sub2,sub4,brain_region_3,0.42800461632565806
sub2,sub4,brain_region_4,0.2278464881656726
sub2,sub4,brain_region_5,0.0875242717786331
sub2,sub5,brain_region_1,0.03134013921847078
sub2,sub5,brain_region_2,0.4166080516790167
sub2,sub5,brain_region_3,0.17609691640166517
sub2,sub5,brain_region_4,0.18367682776119484
sub2,sub5,brain_region_5,0.07690727281805389
sub2,sub6,brain_region_1,0.059555313552135176
sub2,sub6,brain_region_2,0.22949126193666047
sub2,sub6,brain_region_3,0.15333486688171313
sub2,sub6,brain_region_4,0.20561377553598986
sub2,sub6,brain_region_5,0.021870438607555467
sub2,sub7,brain_region_1,0.11546995316993271
sub2,sub7,brain_region_2,0.4144921391710056
sub2,sub7,brain_region_3,0.039759166228050605
sub2,sub7,brain_region_4,0.2758575970160077
sub2,sub7,brain_region_5,0.33809805988085223
sub2,sub8,brain_region_1,0.21070913367064356
sub2,sub8,brain_region_2,0.2850492463422895
sub2,sub8,brain_region_3,0.1929180845906054
sub2,sub8,brain_region_4,0.43116412295314155
sub2,sub8,brain_region_5,0.3959355854397694
sub2,sub9,brain_region_1,0.05319055813510382
sub2,sub9,brain_region_2,0.034852233867724396
sub2,sub9,brain_region_3,0.4028132720968403
sub2,sub9,brain_region_4,0.005436962353702018
sub2,sub9,brain_region_5,0.3355842525511365
sub2,sub10,brain_region_1,0.06017497702978805
sub2,sub10,brain_region_2,0.06648882711117259
sub2,sub10,brain_region_3,0.20506940191186432
sub2,sub10,brain_region_4,0.3707220818096603
